crime_id,district,police_station,crime_type,date,latitude,longitude,victim_age,offender_age,status,repeat_offender
CR000484,Shivamogga,Shivamogga PS 3,Assault,2023-01-06,13.903235,75.579385,40,42,Under Investigation,0
CR000485,Shivamogga,Shivamogga PS 2,Assault,2024-01-25,13.952575,75.518985,35,21,Open,1
CR000486,Kalaburagi,Kalaburagi PS 4,Robbery,2024-02-03,17.360211,76.842149,61,52,Open,0
CR000487,Dharwad,Dharwad PS 4,Cybercrime,2023-05-02,15.479065,75.029181,34,24,Closed,1
CR000488,Belagavi,Belagavi PS 4,Vehicle Theft,2025-04-05,15.761632,74.512695,32,64,Under Investigation,0
CR000489,Dharwad,Dharwad PS 5,Burglary,2023-10-11,15.551458,75.015851,20,25,Charge Sheet Filed,1
CR000490,Tumakuru,Tumakuru PS 5,Burglary,2025-02-14,13.338386,77.069044,56,59,Open,0
CR000491,Belagavi,Belagavi PS 2,Fraud,2024-10-19,15.791388,74.391908,62,40,Open,0
CR000492,Ballari,Ballari PS 2,Vehicle Theft,2024-05-08,15.152113,76.902796,23,49,Under Investigation,1
CR000493,Ballari,Ballari PS 2,Drug Offence,2024-04-01,15.173047,76.83317,65,20,Under Investigation,0
CR000494,Bengaluru Urban,Bengaluru PS 4,Robbery,2024-03-27,12.935482,77.561357,49,39,Charge Sheet Filed,1
CR000495,Mangaluru,Mangaluru PS 1,Assault,2023-05-30,12.878755,74.898778,59,20,Open,0
CR000496,Kalaburagi,Kalaburagi PS 1,Burglary,2023-04-23,17.281526,76.803104,27,36,Open,0
CR000497,Dharwad,Dharwad PS 1,Assault,2023-08-25,15.371463,75.106854,27,31,Under Investigation,0
CR000498,Vijayapura,Vijayapura PS 1,Theft,2023-11-30,16.807199,75.662372,27,52,Closed,0
CR000499,Shivamogga,Shivamogga PS 5,Robbery,2024-05-17,13.884655,75.519695,19,29,Open,0
CR000500,Mangaluru,Mangaluru PS 3,Cybercrime,2025-02-22,12.818632,74.921915,70,43,Charge Sheet Filed,0
CR000501,Vijayapura,Vijayapura PS 4,Assault,2023-11-29,16.824186,75.710806,43,44,Closed,0
CR000502,Ballari,Ballari PS 4,Assault,2023-05-21,15.161013,76.944902,34,53,Open,0
CR000503,Vijayapura,Vijayapura PS 4,Assault,2024-09-21,16.872299,75.69154,47,40,Charge Sheet Filed,0
CR000504,Kalaburagi,Kalaburagi PS 5,Assault,2023-05-04,17.369925,76.880104,32,53,Closed,0
CR000505,Belagavi,Belagavi PS 5,Burglary,2023-01-21,15.880122,74.533416,69,46,Charge Sheet Filed,0
CR000506,Dharwad,Dharwad PS 2,Fraud,2023-08-12,15.439404,75.015703,53,47,Open,0
CR000507,Mysuru,Mysuru PS 5,Cybercrime,2025-04-09,12.232593,76.584728,26,56,Closed,0
CR000508,Mangaluru,Mangaluru PS 4,Robbery,2023-12-01,12.939926,74.90465,21,35,Open,0
CR000509,Shivamogga,Shivamogga PS 2,Assault,2023-10-27,13.974548,75.659581,48,36,Closed,0
CR000510,Mysuru,Mysuru PS 3,Assault,2023-05-18,12.203996,76.600175,34,49,Charge Sheet Filed,0
CR000511,Kalaburagi,Kalaburagi PS 5,Robbery,2023-04-17,17.296785,76.814679,38,21,Closed,0
CR000512,Mysuru,Mysuru PS 4,Robbery,2024-12-21,12.248184,76.60555,59,24,Under Investigation,0
CR000513,Dharwad,Dharwad PS 4,Cybercrime,2024-02-14,15.432881,74.994227,28,62,Closed,0
CR000514,Vijayapura,Vijayapura PS 3,Theft,2023-07-01,16.911363,75.755866,71,47,Charge Sheet Filed,0
CR000515,Tumakuru,Tumakuru PS 5,Burglary,2024-03-19,13.332847,77.121252,73,58,Under Investigation,0
CR000516,Shivamogga,Shivamogga PS 5,Fraud,2023-07-04,13.887557,75.630581,43,42,Under Investigation,0
CR000517,Tumakuru,Tumakuru PS 4,Burglary,2023-07-20,13.400661,77.12491,65,37,Closed,0
CR000518,Bengaluru Urban,Bengaluru PS 3,Assault,2024-11-06,12.944308,77.551087,48,31,Under Investigation,0
CR000519,Shivamogga,Shivamogga PS 4,Assault,2023-05-05,13.927045,75.558214,63,31,Open,0
CR000520,Mysuru,Mysuru PS 2,Assault,2023-05-30,12.317865,76.602742,53,39,Under Investigation,0
